_RAJ2000,_DEJ2000,SDSS,S_N,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,E_B-V_,pm
342.2192,24.3944,224856.19+242308.34,32,18.495,0.021,18.058,0.014,18.121,0.012,18.247,0.013,18.355,0.029,0.147,64.300
341.9312,23.5216,224751.50+233134.05,12,20.014,0.036,19.689,0.020,19.912,0.019,20.111,0.029,20.320,0.116,0.151,21.500
338.9776,22.7917,223558.83+224438.66,36,17.363,0.018,17.399,0.034,17.724,0.078,18.042,0.151,18.359,0.057,0.050,26.200
338.5109,23.1004,223400.48+230517.10,11,20.517,0.064,19.554,0.024,19.465,0.020,19.364,0.025,19.401,0.066,0.040,9.200
339.9328,23.0348,223239.16+230628.54,26,17.848,0.024,18.330,0.026,18.846,0.043,19.195,0.044,19.500,0.069,0.060,18.670
337.9275,23.7011,223151.63+234320.39,41,17.495,0.025,17.146,0.015,17.372,0.013,17.606,0.016,17.903,0.023,0.049,54.400
338.4765,23.4456,223405.82+232510.99,38,16.809,0.014,17.143,0.014,17.582,0.011,17.900,0.015,18.190,0.025,0.042,5.400
343.2678,28.0983,225304.01+280902.52,20,19.426,0.032,19.174,0.017,19.408,0.018,19.874,0.040,19.971,0.091,0.074,20.700
342.9847,28.5318,225158.75+283426.07,24,18.729,0.024,18.472,0.011,18.546,0.016,18.667,0.022,18.990,0.045,0.055,31.100
342.6048,27.8740,225020.59+274934.90,39,17.078,0.023,17.502,0.014,17.947,0.014,18.323,0.032,18.747,0.047,0.090,11.040
343.8172,25.8423,225513.18+254929.15,43,17.633,0.018,17.180,0.015,17.226,0.016,17.292,0.018,17.515,0.023,0.133,285.500
343.2314,27.2719,225251.21+271633.32,21,19.194,0.026,18.825,0.015,19.044,0.020,19.273,0.024,19.596,0.067,0.063,47.100
337.4681,27.2053,222949.78+271003.80,21,18.928,0.068,18.400,0.055,18.460,0.057,18.586,0.055,18.759,0.054,0.058,62.300
337.0782,22.2608,222811.41+221414.63,85,15.381,0.012,15.538,0.012,15.951,0.015,16.273,0.015,16.598,0.015,0.041,80.700
336.4713,23.5912,222552.95+233149.37,19,19.015,0.023,18.937,0.019,19.293,0.015,19.557,0.023,19.741,0.088,0.058,10.800
336.7024,23.7491,222652.46+234349.42,13,20.102,0.062,19.525,0.022,19.324,0.022,19.217,0.026,19.105,0.079,0.062,42.300
346.1913,26.4438,230449.68+262923.45,18,19.372,0.035,19.310,0.017,19.621,0.020,19.944,0.033,19.968,0.137,0.067,33.200
346.2431,26.3552,230449.49+262006.95,16,19.874,0.048,19.494,0.022,19.511,0.021,19.608,0.025,19.810,0.092,0.085,25.800
349.3158,26.3723,231715.38+262206.87,11,20.292,0.049,19.713,0.019,19.467,0.019,19.571,0.029,19.374,0.080,0.123,31.450
352.4604,24.2282,232953.09+241108.43,12,20.006,0.050,19.410,0.020,19.231,0.019,19.176,0.024,19.146,0.056,0.049,70.700
355.5323,24.4292,234214.89+242648.14,16,19.308,0.036,18.827,0.019,18.709,0.014,18.724,0.016,18.673,0.041,0.059,43.070
339.7344,21.9387,223906.48+215700.14,30,17.803,0.016,18.153,0.017,18.575,0.014,18.925,0.018,19.219,0.052,0.031,12.200
341.5420,24.2432,224610.37+241619.25,23,18.504,0.024,18.675,0.016,19.042,0.015,19.343,0.020,19.618,0.069,0.082,12.100
342.2219,23.0988,224845.44+230620.11,15,19.897,0.032,19.479,0.017,19.674,0.018,19.867,0.029,20.114,0.091,0.119,27.100
342.5310,22.8052,225008.69+224528.73,29,18.235,0.021,18.412,0.018,18.724,0.014,18.925,0.018,19.149,0.044,0.167,8.390
342.5885,22.7204,225019.68+224601.36,42,18.033,0.020,17.621,0.018,17.702,0.013,17.800,0.016,18.022,0.026,0.134,119.600
342.8292,23.3285,225121.97+231817.76,25,19.106,0.025,18.712,0.013,18.887,0.017,19.137,0.020,19.280,0.049,0.107,32.400
343.0094,23.5471,225154.58+233112.84,20,19.442,0.043,19.105,0.022,19.331,0.019,19.517,0.024,20.055,0.136,0.070,24.300
343.0661,23.4617,225219.29+232458.81,22,19.100,0.030,18.905,0.021,19.193,0.021,19.445,0.023,19.928,0.135,0.078,26.200
247.1851,53.8746,162857.60+535430.41,30,18.429,0.020,18.172,0.015,18.501,0.019,18.749,0.018,19.045,0.042,0.014,17.300
244.4446,53.3562,161756.73+532254.41,28,18.241,0.018,18.102,0.018,18.451,0.015,18.704,0.017,18.946,0.038,0.019,13.800
249.1276,52.4982,163644.78+523120.82,26,18.231,0.022,18.106,0.015,18.434,0.014,18.703,0.017,19.025,0.041,0.025,56.100
242.3476,53.3925,160926.34+532307.67,12,20.303,0.057,19.716,0.022,19.720,0.023,19.769,0.047,19.746,0.083,0.009,6.700
243.8787,53.8624,161528.68+535152.54,21,18.820,0.024,18.638,0.017,18.983,0.018,19.276,0.019,19.551,0.058,0.010,21.600
244.4446,53.3562,161731.18+532148.78,17,19.379,0.035,19.080,0.018,19.431,0.022,19.669,0.027,19.856,0.106,0.016,104.600
245.6549,51.3806,162228.41+512444.54,16,19.479,0.042,19.118,0.020,19.390,0.022,19.576,0.033,19.777,0.090,0.024,21.600
250.4626,49.7988,164145.84+494647.20,17,19.234,0.031,18.982,0.017,19.005,0.015,19.116,0.023,19.248,0.057,0.014,76.700
248.6873,50.1266,163452.56+500758.57,20,18.532,0.019,18.526,0.014,18.893,0.019,19.260,0.020,19.445,0.071,0.021,23.800
249.4187,51.2377,163748.92+511447.79,17,19.336,0.026,19.057,0.015,19.337,0.018,19.584,0.021,19.760,0.067,0.026,22.100
246.6848,48.4849,162652.13+482824.89,13,19.136,0.024,18.978,0.013,19.290,0.023,19.586,0.023,19.810,0.081,0.015,13.100
251.2119,46.7234,164451.48+464236.60,44,16.735,0.016,16.807,0.015,17.237,0.012,17.560,0.027,17.850,0.046,0.018,22.600
249.9544,47.7353,163936.15+474312.36,35,17.962,0.017,17.748,0.015,18.080,0.012,18.359,0.017,18.606,0.032,0.019,16.000
249.9145,48.1088,163939.51+480655.25,39,17.466,0.014,17.385,0.020,17.732,0.018,18.019,0.018,18.342,0.031,0.024,20.500
251.6783,48.5651,164642.67+483207.96,17,19.402,0.030,19.201,0.018,19.402,0.019,19.679,0.027,19.724,0.079,0.018,53.900
254.7004,46.0505,165843.38+460156.99,11,20.006,0.041,19.532,0.019,19.402,0.023,19.381,0.017,19.402,0.055,0.024,18.290
242.1582,49.7687,160817.94+494720.66,19,19.237,0.026,18.998,0.019,19.271,0.018,19.542,0.036,19.737,0.080,0.020,23.100
249.0210,46.7224,163559.97+464154.75,21,19.012,0.023,18.725,0.014,19.017,0.017,19.325,0.020,19.621,0.075,0.022,30.100
248.5031,46.0338,163347.00+460037.70,16,19.396,0.026,19.212,0.013,19.515,0.018,19.781,0.026,19.958,0.091,0.014,10.300
248.9840,47.0919,163540.12+470427.42,15,19.393,0.025,19.148,0.019,19.402,0.015,19.553,0.023,19.805,0.084,0.025,27.000
249.1957,47.8469,163656.45+474928.78,15,19.192,0.025,19.062,0.024,19.325,0.014,19.646,0.024,20.063,0.103,0.026,19.400
179.3527,29.3705,115719.37+292156.06,11,20.567,0.053,20.032,0.027,20.013,0.025,20.081,0.033,20.064,0.091,0.019,17.100
179.3125,25.7622,115714.98+254616.41,42,17.284,0.015,16.990,0.019,17.274,0.029,17.546,0.018,17.748,0.022,0.019,36.300
170.0305,27.0140,112003.84+265959.37,14,20.486,0.048,19.967,0.023,19.906,0.023,19.934,0.030,19.957,0.112,0.024,51.580
174.2523,28.1131,113709.59+280638.21,22,18.532,0.023,18.431,0.020,18.810,0.016,19.099,0.020,19.271,0.059,0.023,11.000
178.4611,27.2693,115337.70+271530.50,23,18.926,0.038,18.619,0.023,18.868,0.018,19.152,0.028,19.277,0.057,0.026,18.900
178.3414,27.4207,115313.90+272520.25,33,17.682,0.027,17.561,0.036,17.869,0.021,18.140,0.034,18.415,0.044,0.024,9.200
165.5328,26.1337,110208.02+260718.19,21,18.654,0.022,18.559,0.021,18.873,0.014,19.194,0.022,19.372,0.063,0.019,4.200
176.8822,24.1402,114723.20+240735.79,21,18.397,0.022,18.752,0.023,19.238,0.018,19.549,0.024,19.980,0.087,0.025,6.200
162.5029,23.1492,104958.06+230759.61,21,18.792,0.021,18.763,0.022,19.085,0.019,19.361,0.018,19.762,0.068,0.043,14.700
162.5978,25.0128,105024.32+250014.34,18,19.223,0.030,19.060,0.026,19.371,0.020,19.628,0.029,19.781,0.080,0.064,20.300
164.9007,23.8363,105942.67+234950.95,17,18.940,0.030,19.104,0.015,19.520,0.021,19.830,0.037,20.234,0.106,0.016,30.500
167.4587,23.5234,110953.55+233242.67,18,19.272,0.027,18.971,0.020,19.199,0.029,19.467,0.035,19.725,0.064,0.016,32.000
168.0920,24.1037,111209.67+240635.48,26,18.546,0.021,18.357,0.016,18.644,0.023,18.919,0.023,19.223,0.060,0.015,10.900
173.1940,22.5545,113251.95+223356.46,38,18.129,0.016,18.133,0.019,18.545,0.021,18.986,0.049,19.110,0.054,0.020,35.300
171.7186,21.9129,112701.76+215549.92,53,17.034,0.022,16.894,0.013,17.248,0.015,17.554,0.016,17.926,0.019,0.020,50.200
171.4172,23.1072,112543.23+230654.21,24,18.849,0.026,19.133,0.022,19.575,0.020,19.944,0.033,20.281,0.122,0.017,16.400
175.5873,22.0187,114221.90+220145.47,57,16.771,0.056,16.679,0.021,16.903,0.029,17.171,0.040,17.508,0.038,0.020,9.500
175.0722,23.3865,114012.81+232204.71,23,18.875,0.024,18.747,0.038,18.885,0.025,19.012,0.031,19.197,0.064,0.021,71.000
156.2216,23.1084,102449.53+230710.13,33,18.331,0.018,18.224,0.014,18.557,0.011,18.816,0.021,19.054,0.038,0.015,28.400
161.7364,21.9693,104647.72+215808.10,23,18.822,0.021,18.788,0.026,19.098,0.019,19.377,0.022,19.545,0.054,0.028,23.000
159.4830,22.3391,103756.67+221934.14,21,18.287,0.023,18.657,0.029,19.190,0.019,19.505,0.027,20.022,0.086,0.025,23.800
161.2843,22.7013,104516.80+224345.73,23,18.940,0.023,18.815,0.017,19.106,0.014,19.360,0.019,19.618,0.056,0.025,31.900
162.9564,23.5404,105147.85+233305.18,22,18.571,0.025,18.486,0.018,18.837,0.021,19.117,0.019,19.474,0.068,0.037,33.900
166.4809,21.3064,110558.26+211943.77,57,17.218,0.013,17.015,0.020,17.233,0.016,17.512,0.017,17.796,0.021,0.018,53.200
165.3119,20.7905,110122.10+204904.07,30,18.916,0.023,18.639,0.017,18.942,0.018,19.227,0.017,19.579,0.053,0.022,11.800
164.6196,22.8315,105838.42+224940.02,58,16.846,0.019,16.747,0.019,17.143,0.022,17.426,0.011,17.713,0.018,0.019,32.800
165.2970,22.8248,110120.27+225040.84,28,19.191,0.027,18.854,0.021,19.029,0.027,19.180,0.032,19.517,0.051,0.021,23.300
171.1011,20.1050,112418.45+200529.32,18,19.231,0.027,19.185,0.025,19.460,0.030,19.817,0.042,20.197,0.123,0.018,48.700
170.5778,21.0348,112209.93+210149.43,45,17.438,0.034,17.233,0.016,17.536,0.019,17.875,0.023,18.092,0.031,0.024,31.600
174.8456,21.3270,113919.17+211934.38,26,17.971,0.070,18.383,0.015,18.908,0.017,19.224,0.018,19.621,0.070,0.030,24.600
172.9919,20.7950,113151.32+204735.01,36,17.314,0.014,17.571,0.018,18.055,0.017,18.410,0.019,18.787,0.038,0.022,26.400
174.0506,21.5480,113611.51+213246.43,17,18.842,0.026,19.140,0.032,19.644,0.025,19.877,0.030,19.768,0.073,0.024,20.500
174.2373,21.3857,113659.55+212300.13,16,19.463,0.040,19.248,0.021,19.561,0.018,19.853,0.029,20.304,0.113,0.023,20.100
177.6505,19.3003,115045.04+191854.63,15,19.238,0.034,19.112,0.026,19.452,0.019,19.732,0.022,20.001,0.077,0.044,95.100
175.2602,19.8095,114107.30+194928.94,16,19.160,0.027,18.904,0.019,19.201,0.014,19.460,0.023,19.785,0.081,0.018,48.700
175.4102,20.8794,114135.34+205223.87,40,16.898,0.038,16.901,0.022,17.281,0.021,17.625,0.022,17.865,0.030,0.021,60.500
176.0561,31.1499,114413.20+310853.75,12,20.092,0.049,19.562,0.020,19.402,0.019,19.407,0.021,19.423,0.067,0.032,21.690
168.5200,27.4300,111355.83+272614.66,39,17.638,0.018,17.499,0.018,17.878,0.050,18.157,0.207,18.533,0.527,0.017,22.200
167.6698,26.9423,111048.84+265544.74,23,18.137,0.020,18.553,0.021,19.118,0.015,19.491,0.022,19.777,0.078,0.024,12.310
169.3716,32.9592,111732.68+325802.14,44,16.500,0.022,16.350,0.018,16.696,0.015,16.980,0.019,17.274,0.019,0.031,42.600
159.8337,24.7970,103917.50+244742.42,13,18.192,0.027,18.015,0.018,18.316,0.016,18.590,0.019,18.815,0.037,0.025,19.700
159.4607,24.4697,103759.10+242812.26,25,18.471,0.022,18.472,0.039,18.863,0.017,19.195,0.022,19.400,0.069,0.022,13.500
159.4051,26.3402,103724.01+262043.87,20,19.103,0.035,18.880,0.025,19.221,0.018,19.415,0.024,19.653,0.086,0.022,21.000
160.1770,26.4497,104042.21+262748.33,44,16.807,0.018,16.634,0.021,16.951,0.019,17.212,0.015,17.482,0.021,0.033,62.900
168.1048,30.3852,111213.30+302327.16,25,18.629,0.045,18.526,0.028,18.910,0.014,19.159,0.022,19.586,0.076,0.022,9.300
166.4796,32.0610,110552.32+320422.84,13,19.266,0.030,19.250,0.022,19.623,0.034,19.923,0.036,20.160,0.134,0.028,11.400
163.7827,33.4657,105516.64+332855.91,42,17.620,0.018,17.340,0.010,17.735,0.017,17.909,0.042,19.547,0.072,0.018,13.000
162.4353,29.8791,104935.94+295308.32,38,17.317,0.013,17.082,0.021,17.398,0.019,17.677,0.016,17.956,0.032,0.023,95.400
165.2723,27.1468,110107.84+270830.05,30,17.511,0.016,17.388,0.020,17.755,0.027,18.068,0.024,18.373,0.035,0.020,20.100
164.0625,29.4382,105605.40+292720.42,16,19.251,0.034,19.053,0.025,19.404,0.024,19.631,0.029,19.812,0.083,0.019,10.200
160.3405,32.2993,104116.40+321811.70,28,18.419,0.019,18.110,0.013,18.368,0.014,18.648,0.020,18.960,0.037,0.019,43.800
155.0652,31.0786,102016.10+310317.69,19,19.247,0.031,19.117,0.020,19.369,0.020,19.647,0.022,19.937,0.092,0.025,25.800
158.6441,26.1766,103443.48+261225.30,20,18.894,0.028,18.817,0.022,19.127,0.017,19.443,0.025,19.600,0.081,0.022,22.700
159.3336,28.3801,103710.51+282158.82,31,17.479,0.025,17.570,0.016,18.007,0.016,18.322,0.020,18.618,0.042,0.020,26.800
154.0518,23.2269,101609.20+231312.58,22,18.489,0.038,18.539,0.019,18.964,0.021,19.270,0.020,19.431,0.048,0.027,20.900
149.5807,22.7433,095820.46+224310.56,55,16.606,0.015,16.484,0.016,16.813,0.016,17.114,0.023,17.370,0.020,0.035,14.100
154.5295,28.3822,101757.84+282421.61,14,19.426,0.027,19.080,0.015,19.385,0.044,19.642,0.023,19.803,0.139,0.040,68.900
154.8628,27.0214,101933.37+270258.45,24,18.395,0.016,18.218,0.019,18.527,0.017,18.783,0.020,19.040,0.058,0.028,4.200
154.9072,28.1454,101924.90+280748.00,33,17.192,0.017,17.396,0.023,17.829,0.026,18.173,0.019,18.459,0.050,0.032,26.700
156.6994,24.7207,102639.10+244126.52,39,17.681,0.028,17.431,0.020,17.759,0.013,18.020,0.016,18.311,0.028,0.017,55.500
151.8654,27.2233,100734.35+271410.75,20,18.217,0.022,18.568,0.030,19.069,0.014,19.377,0.021,19.710,0.069,0.029,6.200
153.3446,27.8996,101324.49+275513.18,23,18.161,0.029,18.465,0.022,18.933,0.021,19.301,0.023,19.762,0.088,0.058,7.030
186.3665,30.6791,122532.80+304011.79,13,20.264,0.046,19.562,0.021,19.547,0.024,19.584,0.026,19.617,0.077,0.018,21.800
180.2779,29.3611,120116.75+292150.45,19,18.684,0.023,18.572,0.033,18.877,0.024,19.204,0.026,19.444,0.055,0.021,27.000
182.0963,29.1496,120834.83+290850.29,21,19.015,0.030,18.739,0.018,19.049,0.015,19.259,0.024,19.574,0.072,0.020,29.200
182.3009,29.0025,120916.18+290027.83,14,19.105,0.030,19.176,0.024,19.573,0.031,19.882,0.034,20.374,0.130,0.022,24.500
183.2616,29.9940,121302.74+295950.96,12,19.505,0.027,19.168,0.018,19.526,0.024,19.712,0.039,20.139,0.139,0.019,38.200
184.7034,30.2408,121846.27+301437.27,32,17.798,0.016,17.651,0.018,17.912,0.013,18.162,0.011,18.426,0.037,0.021,28.200
185.7169,31.6690,122302.35+313842.03,38,17.047,0.018,17.303,0.022,17.794,0.010,18.152,0.021,18.470,0.033,0.021,32.200
187.7687,33.2043,123032.23+321900.62,11,20.461,0.057,19.986,0.022,19.830,0.022,19.871,0.026,19.972,0.100,0.021,19.620
193.5664,27.6241,125422.10+273834.13,41,17.665,0.015,17.800,0.022,18.210,0.015,18.516,0.022,18.863,0.040,0.013,20.000
190.6619,32.2869,124234.70+321933.84,31,17.930,0.016,17.723,0.025,18.042,0.013,18.268,0.030,18.635,0.032,0.015,45.500
196.5556,30.1010,130609.72+300536.49,17,19.186,0.032,19.048,0.016,19.359,0.018,19.650,0.027,19.792,0.090,0.011,8.500
201.9616,29.2694,132759.80+291623.81,19,19.402,0.027,19.174,0.017,19.505,0.020,19.701,0.025,20.024,0.140,0.010,4.200
201.8978,29.0520,132723.02+290256.17,11,20.754,0.074,20.261,0.025,20.083,0.025,20.025,0.036,20.029,0.131,0.012,42.900
200.1858,30.6164,132033.41+303522.71,31,18.227,0.035,18.175,0.023,18.581,0.017,18.883,0.019,19.143,0.044,0.013,22.200
199.8738,29.7493,131925.15+294446.64,21,19.102,0.028,19.141,0.021,19.527,0.022,19.858,0.032,20.215,0.144,0.012,14.500
200.8890,29.6557,132324.13+293834.28,36,18.279,0.026,18.052,0.018,18.338,0.021,18.625,0.018,18.880,0.045,0.013,69.400
200.8468,29.7673,132329.25+294622.57,37,17.892,0.020,17.841,0.023,18.179,0.012,18.437,0.017,18.772,0.030,0.012,10.700
201.9921,30.5582,132747.10+303303.01,27,18.590,0.023,18.509,0.013,18.863,0.021,19.153,0.024,19.397,0.073,0.014,23.500
205.1393,30.2121,134026.45+301210.87,40,16.906,0.015,17.019,0.026,17.459,0.014,17.779,0.012,18.110,0.027,0.015,7.600
208.7788,31.3396,135512.35+312015.92,38,17.726,0.019,17.542,0.012,17.837,0.020,18.123,0.018,18.390,0.029,0.014,26.000
209.9247,31.0411,135942.49+310255.52,37,17.529,0.030,17.477,0.024,17.854,0.015,18.171,0.021,18.432,0.036,0.015,10.100
212.2900,30.1867,140859.69+301048.26,29,18.399,0.019,18.120,0.024,18.329,0.019,18.499,0.024,18.751,0.035,0.016,40.400
212.4262,29.9875,140930.88+295830.76,22,18.894,0.026,18.756,0.023,19.080,0.017,19.395,0.024,19.590,0.071,0.014,28.200
358.8463,30.9508,235526.84+305558.66,34,18.054,0.022,17.680,0.015,17.927,0.015,18.166,0.016,18.447,0.034,0.065,50.600
355.6479,29.1037,234224.12+290605.11,30,18.879,0.031,18.414,0.020,18.612,0.022,18.735,0.025,18.905,0.036,0.159,41.100
353.0701,30.5519,233211.08+303059.95,22,19.297,0.033,18.993,0.017,19.179,0.017,19.359,0.021,19.536,0.062,0.159,47.000
344.2311,30.0564,225707.57+300322.25,20,19.431,0.030,19.117,0.022,19.182,0.020,19.313,0.018,19.448,0.056,0.050,19.100
343.5427,31.3283,225400.69+312130.47,22,19.164,0.027,18.934,0.017,19.110,0.013,19.300,0.022,19.530,0.053,0.056,23.300
340.5470,29.8235,224154.98+295001.95,13,24.634,1.544,20.095,0.045,19.825,0.032,19.594,0.030,19.951,1.075,0.068,6.000
359.1049,23.6637,235636.10+233858.46,27,18.272,0.028,18.463,0.018,18.874,0.017,19.173,0.022,19.562,0.079,0.107,10.300
359.0174,23.9529,235613.86+235725.10,12,20.252,0.040,19.638,0.024,19.388,0.021,19.272,0.023,19.273,0.048,0.095,64.900
358.4915,23.6086,235359.87+233600.64,19,18.843,0.034,18.946,0.022,19.331,0.017,19.641,0.028,19.773,0.128,0.096,4.800
358.7902,24.1025,235516.61+240329.84,14,20.128,0.058,19.710,0.025,19.882,0.025,20.045,0.035,20.212,0.145,0.127,25.200
0.7943,25.4004,000259.59+252608.14,20,19.031,0.025,18.840,0.015,19.122,0.020,19.361,0.024,19.660,0.138,0.039,23.800
355.4859,27.3722,234200.57+272007.86,16,20.142,0.075,19.366,0.025,19.310,0.026,19.358,0.032,19.615,0.118,0.087,62.700
358.7438,26.0630,235452.29+260513.45,25,18.082,0.021,18.404,0.017,18.835,0.016,19.192,0.027,19.473,0.062,0.040,15.400
357.4258,27.1822,235253.01+253101.77,17,19.395,0.027,19.030,0.015,18.916,0.016,18.937,0.023,19.042,0.042,0.080,40.610
358.0432,25.8852,235214.27+255015.70,16,19.528,0.035,19.302,0.019,19.542,0.018,19.789,0.028,19.892,0.103,0.049,28.000
358.8911,26.5137,235529.18+263118.81,13,19.996,0.047,19.492,0.023,19.732,0.024,19.647,0.027,19.427,0.072,0.040,32.200
359.0974,26.4598,235615.98+262915.94,11,20.453,0.062,19.699,0.024,19.477,0.022,19.495,0.035,19.274,0.064,0.039,2.400
357.3467,24.8625,234924.57+244916.95,20,19.450,0.041,19.077,0.015,19.273,0.022,19.456,0.025,19.541,0.088,0.060,40.800
358.0489,25.5743,235210.04+253409.81,39,17.534,0.017,17.341,0.016,17.625,0.017,17.865,0.016,18.064,0.027,0.061,10.800
8.9556,34.7616,003557.27+344251.70,13,20.272,0.066,19.779,0.021,19.906,0.030,20.361,0.063,20.138,0.125,0.086,54.700
345.9363,26.3234,230348.48+261859.75,21,18.732,0.019,19.016,0.017,19.441,0.017,19.705,0.022,20.023,0.081,0.081,28.200
345.2467,25.3062,230052.67+252040.28,15,19.444,0.032,19.601,0.018,19.903,0.022,20.203,0.037,20.380,0.168,0.158,5.800
343.2588,27.0549,225247.41+270433.79,33,18.284,0.021,18.117,0.018,18.404,0.015,18.674,0.018,18.978,0.038,0.065,43.100
343.7984,23.1664,225513.66+230944.15,36,17.674,0.029,17.771,0.024,18.204,0.019,18.508,0.018,18.797,0.037,0.053,68.100
346.1948,23.7263,230443.74+234603.49,23,19.348,0.026,19.108,0.017,19.349,0.019,19.591,0.026,19.896,0.089,0.144,18.800
346.0582,23.4305,230410.96+232236.13,18,19.189,0.027,19.429,0.017,19.781,0.021,20.131,0.032,20.429,0.144,0.136,5.700
345.6062,23.3159,230228.08+231747.91,21,18.895,0.234,19.441,0.703,20.564,0.222,24.362,0.058,20.112,0.130,0.165,60.500
