_RAJ2000,_DEJ2000,SDSS,S_N,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,E_B-V_,pm
347.3603,24.9619,230932.01+245754.96,20,19.468,0.031,19.194,0.020,19.432,0.019,19.633,0.025,19.874,0.071,0.138,25.500
18.8411,32.1990,011522.05+321314.88,20,19.545,0.030,19.198,0.017,19.138,0.017,19.185,0.025,19.415,0.056,0.064,26.500
21.5455,32.9066,012617.35+325547.01,13,19.040,0.024,19.099,0.017,19.455,0.019,19.740,0.029,20.007,0.095,0.053,6.100
20.8267,32.9968,012318.14+330014.34,31,18.274,0.020,18.014,0.029,18.321,0.024,18.583,0.034,18.806,0.048,0.056,29.400
19.7956,33.8177,011920.91+334949.77,26,18.186,0.018,18.068,0.021,18.335,0.015,18.653,0.020,18.813,0.041,0.059,45.800
21.5343,33.4141,012601.53+332523.49,33,17.596,0.020,17.692,0.019,18.083,0.020,18.339,0.020,18.625,0.055,0.060,12.700
19.4459,34.3560,011734.69+341954.63,37,18.458,0.023,18.088,0.023,18.309,0.011,18.535,0.026,18.868,0.046,0.041,23.800
17.4352,34.6200,010941.46+343509.46,30,18.743,0.026,18.207,0.017,18.024,0.020,18.006,0.017,18.009,0.032,0.074,134.200
17.8508,35.4946,011117.77+352833.75,12,20.375,0.066,19.889,0.023,19.740,0.025,19.713,0.032,19.859,0.122,0.048,72.800
27.7104,31.1741,015103.87+311218.32,14,19.969,0.053,19.456,0.026,19.313,0.073,19.349,0.224,19.450,0.714,0.067,0.000
31.5761,32.8902,020616.41+325214.33,11,20.513,0.082,19.935,0.036,19.977,0.043,19.952,0.062,20.698,0.406,0.077,42.300
33.8070,30.3869,021510.57+302638.70,25,18.810,0.037,18.328,0.017,18.422,0.018,18.496,0.022,18.609,0.054,0.097,113.100
188.9762,44.3477,123552.07+442012.09,11,20.295,0.051,19.767,0.029,19.627,0.021,19.559,0.025,19.691,0.072,0.013,26.500
194.5604,44.5750,125812.43+443138.21,17,19.505,0.030,19.218,0.015,19.334,0.029,19.467,0.023,19.799,0.091,0.019,33.200
197.9648,42.8916,131154.92+425451.70,24,18.283,0.023,18.209,0.025,18.555,0.023,18.859,0.022,19.103,0.047,0.014,15.700
196.5619,43.7618,130615.83+434625.06,13,20.489,0.046,19.608,0.024,19.475,0.021,19.490,0.019,19.429,0.046,0.018,11.300
199.8418,42.9423,131926.96+425923.09,27,18.073,0.031,18.209,0.022,18.654,0.069,19.075,0.317,19.262,0.615,0.018,32.700
196.4263,46.3218,130548.66+462135.55,26,17.858,0.015,18.001,0.024,18.394,0.012,18.743,0.017,18.896,0.042,0.012,13.600
199.3607,45.4080,132427.83+462803.52,13,19.984,0.040,19.540,0.023,19.529,0.026,19.527,0.026,19.461,0.072,0.034,26.200
204.6834,44.1506,133847.78+440850.58,18,19.071,0.024,18.880,0.020,19.199,0.015,19.461,0.022,19.639,0.058,0.019,8.600
204.9498,44.5038,133951.75+443001.76,19,18.733,0.025,18.743,0.021,19.130,0.018,19.477,0.026,19.809,0.108,0.018,7.600
203.7839,43.4969,133507.26+432923.97,29,18.082,0.026,17.916,0.019,18.251,0.015,18.476,0.014,18.757,0.038,0.012,67.600
204.3918,44.6381,133740.30+443939.04,13,19.320,0.055,19.216,0.033,19.537,0.035,19.807,0.035,19.964,0.095,0.018,20.400
205.0474,45.0546,134019.20+450421.71,12,19.067,0.035,19.197,0.020,19.621,0.018,19.934,0.027,20.230,0.097,0.019,17.600
204.8361,44.3180,133919.76+441906.55,15,19.324,0.026,19.179,0.019,19.497,0.022,19.793,0.026,20.163,0.088,0.020,8.000
207.7266,44.5379,135045.21+443029.73,20,18.633,0.018,18.629,0.034,18.980,0.022,19.309,0.028,19.475,0.075,0.014,48.900
184.2717,39.0400,121708.52+390022.95,30,17.774,0.034,17.899,0.018,18.291,0.023,18.548,0.076,19.203,0.385,0.020,28.100
192.3578,46.1241,124923.20+460728.99,14,19.846,0.035,19.602,0.026,19.997,0.039,20.132,0.044,20.798,0.284,0.014,24.900
188.3791,46.2009,123326.65+461327.57,50,15.669,0.012,15.706,0.032,16.126,0.015,16.456,0.015,16.723,0.019,0.018,62.400
189.8666,45.1706,123925.55+450803.32,21,19.030,0.049,18.751,0.028,19.032,0.018,19.234,0.025,19.490,0.067,0.018,26.100
186.2307,43.8968,122452.26+435531.74,27,18.307,0.024,18.064,0.024,18.357,0.020,18.614,0.021,18.897,0.034,0.011,42.000
179.5889,43.9105,115829.32+435212.17,20,18.417,0.017,18.525,0.017,18.982,0.019,19.283,0.021,19.504,0.062,0.017,28.900
183.8100,45.5719,121511.67+453552.62,23,19.205,0.024,18.748,0.024,18.943,0.018,19.149,0.018,19.381,0.046,0.012,16.200
181.7870,45.4111,120719.78+452305.48,58,16.433,0.019,16.792,0.096,17.458,0.015,17.857,0.014,18.268,0.038,0.017,3.850
180.3214,46.4354,120119.65+462420.81,11,20.085,0.037,19.541,0.024,19.443,0.027,19.395,0.026,19.594,0.101,0.019,42.560
180.3838,46.5786,120132.69+463427.66,52,17.389,0.016,17.221,0.014,17.458,0.012,17.707,0.021,17.982,0.026,0.017,94.900
175.1724,45.5820,114033.35+453644.30,32,18.235,0.028,18.043,0.031,18.368,0.016,18.627,0.017,18.894,0.043,0.025,32.400
174.1083,45.2669,113632.32+451318.03,20,18.753,0.021,18.528,0.020,18.829,0.018,19.042,0.024,19.337,0.049,0.022,19.500
173.3234,44.0627,113324.36+440336.98,17,18.543,0.023,18.342,0.028,18.671,0.162,18.994,0.579,19.363,1.656,0.020,17.600
171.8102,43.6685,112721.93+434012.09,27,17.989,0.021,17.762,0.016,18.088,0.012,18.341,0.020,18.605,0.032,0.026,24.200
172.5616,45.1165,113027.71+450558.62,33,17.788,0.017,17.678,0.030,18.015,0.022,18.302,0.025,18.601,0.036,0.017,43.600
173.2826,46.1087,113254.32+460714.34,23,18.605,0.025,18.381,0.023,18.721,0.014,18.961,0.018,19.214,0.051,0.017,32.600
170.0306,44.4624,112002.74+442828.32,24,18.854,0.023,18.582,0.018,18.821,0.016,19.018,0.021,19.216,0.044,0.014,134.100
168.6064,45.2865,111433.14+451510.34,12,19.936,0.039,19.438,0.022,19.397,0.022,19.411,0.025,19.551,0.084,0.015,13.300
167.8492,45.2155,111117.06+451330.50,15,19.216,0.032,19.128,0.020,19.486,0.022,19.800,0.031,20.013,0.121,0.014,12.400
166.1263,45.1696,110427.85+451031.53,26,18.430,0.026,18.172,0.019,18.495,0.018,18.761,0.017,19.005,0.046,0.007,37.600
160.2257,47.7382,104046.14+474554.72,15,19.468,0.033,19.201,0.022,19.429,0.024,19.704,0.029,19.940,0.099,0.015,24.900
157.4647,49.2189,103002.54+491402.37,16,19.297,0.028,19.052,0.016,19.354,0.023,19.586,0.029,20.052,0.098,0.010,27.400
159.9276,47.1149,103944.75+470652.59,27,17.864,0.018,18.122,0.019,18.562,0.018,18.882,0.021,19.210,0.046,0.016,5.100
159.9008,47.3043,103931.54+471931.82,12,19.819,0.035,19.372,0.025,19.353,0.023,19.314,0.026,19.412,0.074,0.018,67.400
160.8113,46.7561,104322.39+464407.96,21,18.845,0.035,18.723,0.026,18.971,0.017,19.207,0.020,19.517,0.092,0.018,15.100
155.4547,48.4813,102157.11+482941.87,20,18.752,0.021,18.595,0.019,18.928,0.025,19.220,0.021,19.466,0.075,0.009,16.900
154.8251,48.7825,101907.08+484805.90,17,19.002,0.023,18.870,0.022,19.059,0.016,19.185,0.028,19.391,0.073,0.009,29.700
158.0996,48.0118,103233.61+475908.96,22,17.947,0.024,17.943,0.027,18.327,0.014,18.558,0.016,18.668,0.035,0.012,10.200
158.0578,46.9831,103215.70+470019.25,21,18.817,0.024,18.534,0.017,18.864,0.015,19.095,0.018,19.376,0.051,0.015,27.900
152.6465,50.6118,101038.13+503631.27,17,18.330,0.022,18.680,0.013,19.205,0.020,19.589,0.029,19.580,0.077,0.011,13.900
152.8777,48.5092,101145.38+483040.28,17,19.283,0.029,18.989,0.020,19.267,0.023,19.530,0.025,19.859,0.073,0.008,30.800
151.7188,49.0452,100651.72+490053.88,32,18.229,0.029,17.956,0.032,18.250,0.016,18.502,0.015,18.761,0.037,0.009,29.900
154.6701,46.5541,101850.40+463303.73,12,19.822,0.033,19.324,0.022,19.252,0.019,19.242,0.020,19.315,0.048,0.012,25.800
149.8556,47.0766,095938.97+470229.23,17,19.168,0.031,19.073,0.036,19.408,0.015,19.656,0.023,19.890,0.084,0.017,27.000
163.5643,46.2712,105425.20+461646.35,25,18.626,0.022,18.259,0.020,18.440,0.018,18.654,0.022,18.883,0.048,0.016,16.600
195.3486,47.1328,130120.61+470542.33,21,18.800,0.021,18.680,0.029,19.059,0.023,19.296,0.031,19.546,0.098,0.012,8.900
196.0544,49.1908,130410.51+491014.44,17,19.370,0.034,19.117,0.044,19.450,0.025,19.694,0.027,19.935,0.114,0.016,29.100
153.6195,50.0212,101423.12+500148.23,19,18.509,0.023,18.621,0.018,19.004,0.018,19.296,0.021,19.765,0.083,0.006,2.200
153.6401,50.8147,101424.27+504837.90,15,19.391,0.038,19.222,0.022,19.590,0.020,19.851,0.027,20.387,0.167,0.007,26.200
187.5765,48.8462,123025.96+484830.46,12,19.261,0.026,19.173,0.036,19.573,0.028,19.853,0.033,20.080,0.119,0.015,12.000
183.4945,49.0655,121357.62+490236.63,13,18.679,0.020,18.552,0.014,18.889,0.016,19.117,0.019,19.493,0.067,0.019,12.200
195.6451,52.1409,130235.27+520710.94,53,16.516,0.032,16.463,0.016,16.820,0.017,17.103,0.018,17.408,0.018,0.012,24.700
192.4023,52.0259,124933.75+520210.76,48,17.030,0.031,17.051,0.014,17.370,0.018,17.716,0.019,18.020,0.025,0.011,36.600
187.6803,51.2106,123051.03+511208.72,13,18.938,0.027,19.174,0.029,19.581,0.022,19.940,0.030,20.159,0.111,0.017,12.000
174.2010,47.9547,113643.40+475847.53,22,18.326,0.036,18.752,0.023,19.238,0.027,19.628,0.046,19.953,0.116,0.023,12.700
177.5297,48.1837,115012.29+480905.94,39,17.251,0.011,17.672,0.015,18.197,0.016,18.565,0.019,18.942,0.041,0.031,4.010
192.7199,55.3281,125051.78+552114.70,23,18.769,0.022,18.687,0.027,18.999,0.017,19.292,0.022,19.578,0.064,0.010,39.800
193.7116,55.2214,125450.41+551221.44,34,17.861,0.019,18.077,0.014,18.555,0.017,18.913,0.022,19.150,0.046,0.013,37.100
182.5984,53.1337,121016.49+530913.14,26,18.419,0.022,18.163,0.018,18.422,0.015,18.624,0.017,18.795,0.042,0.020,33.900
179.0704,50.8137,115616.02+505039.75,29,17.473,0.035,17.841,0.029,18.335,0.020,18.693,0.026,18.990,0.048,0.027,18.600
178.7773,51.0542,115510.11+510359.48,37,17.510,0.031,17.308,0.021,17.598,0.017,17.873,0.020,18.148,0.027,0.030,30.000
175.3540,49.4898,114123.33+493051.81,13,20.147,0.038,19.598,0.016,19.592,0.024,19.606,0.025,19.775,0.067,0.015,4.700
172.7847,48.9932,113124.52+485814.15,15,20.040,0.047,19.476,0.022,19.501,0.028,19.515,0.031,19.774,0.086,0.015,11.000
169.9368,48.2154,112005.02+480919.46,11,20.085,0.034,19.574,0.028,19.397,0.017,19.340,0.019,19.296,0.050,0.006,23.260
153.4618,52.4999,101347.21+523022.42,16,18.834,0.019,19.180,0.022,19.666,0.028,19.792,0.025,19.774,0.066,0.005,16.500
181.7562,53.7985,120649.15+535002.34,17,19.126,0.035,18.962,0.030,19.331,0.020,19.607,0.027,19.721,0.082,0.017,14.900
181.6749,55.8143,120654.55+554647.01,27,18.526,0.036,18.107,0.014,18.288,0.024,18.536,0.022,19.006,0.128,0.010,0.000
180.1621,53.5050,120047.11+532743.80,19,18.602,0.035,18.646,0.019,19.074,0.016,19.358,0.038,19.616,0.075,0.018,18.300
175.9626,51.2520,114343.49+511557.86,21,18.807,0.018,18.673,0.025,19.085,0.021,19.323,0.028,19.598,0.082,0.016,18.800
174.1230,51.0297,113634.33+510140.88,11,20.243,0.049,19.713,0.057,19.433,0.019,19.389,0.021,19.343,0.073,0.014,27.900
170.0561,48.8988,112013.68+485231.02,28,18.061,0.019,17.851,0.014,18.184,0.019,18.482,0.021,18.807,0.037,0.011,29.200
168.7288,49.8808,111441.18+495307.17,30,17.572,0.027,17.803,0.027,18.238,0.022,18.578,0.028,18.861,0.042,0.019,29.800
166.4963,47.3883,110603.15+472253.46,48,16.550,0.019,16.594,0.024,17.024,0.015,17.298,0.025,17.627,0.027,0.020,18.000
155.5500,54.2398,102156.67+541520.88,18,19.182,0.024,19.007,0.015,19.347,0.027,19.536,0.026,19.868,0.074,0.008,40.200
158.4889,55.4306,103411.28+552432.97,16,19.307,0.035,19.164,0.024,19.478,0.021,19.697,0.033,20.085,0.107,0.008,20.800
175.9828,55.5139,114345.32+553207.79,29,18.324,0.035,18.016,0.015,18.218,0.021,18.411,0.018,18.604,0.033,0.011,75.400
169.6700,53.9801,111859.80+535725.00,25,18.528,0.020,18.455,0.017,18.824,0.025,19.099,0.039,19.407,0.059,0.013,18.800
169.2039,51.7928,111655.59+514748.72,11,20.261,0.046,19.824,0.022,19.872,0.024,19.905,0.032,19.828,0.105,0.015,40.500
167.7436,50.3744,111058.53+502053.08,37,16.924,0.017,17.298,0.025,17.806,0.020,18.152,0.016,18.501,0.040,0.017,25.000
167.3002,50.3527,110906.67+502035.89,11,19.908,0.037,19.389,0.029,19.200,0.018,19.193,0.022,19.188,0.047,0.021,82.300
162.4319,50.2078,104956.66+501109.50,18,18.725,0.019,19.087,0.014,19.532,0.036,19.954,0.031,20.329,0.121,0.013,7.100
160.3401,50.1412,104109.60+500945.07,35,17.383,0.019,17.545,0.033,17.923,0.021,18.245,0.016,18.570,0.035,0.014,5.900
160.9896,51.7349,104350.84+514508.69,37,17.823,0.028,17.705,0.018,18.092,0.017,18.400,0.023,18.697,0.036,0.015,3.200
159.4369,53.7495,103739.63+534700.87,30,18.059,0.036,17.833,0.022,18.153,0.021,18.426,0.025,18.768,0.042,0.025,35.300
160.8806,55.2610,104309.59+551552.09,21,19.203,0.033,18.768,0.027,19.078,0.027,19.494,0.079,19.589,0.092,0.008,0.000
165.8641,53.8794,110336.24+535258.33,31,18.138,0.027,18.133,0.017,18.482,0.017,18.741,0.020,18.992,0.049,0.013,3.300
166.5467,51.6413,110606.72+514002.37,24,18.288,0.022,18.124,0.034,18.419,0.013,18.729,0.016,18.963,0.038,0.011,30.700
165.1438,52.1668,110045.14+521043.71,27,18.343,0.028,18.364,0.019,18.750,0.026,18.987,0.019,19.351,0.063,0.011,10.600
164.4500,53.2250,105731.96+531354.76,19,18.535,0.023,18.686,0.030,19.212,0.023,19.588,0.031,19.949,0.120,0.012,6.400
163.5503,55.0766,105424.09+550219.96,16,19.184,0.025,19.165,0.023,19.562,0.038,19.815,0.031,20.148,0.116,0.011,16.000
164.7900,54.6760,105858.68+544156.27,20,18.734,0.021,18.767,0.025,19.187,0.019,19.494,0.024,19.606,0.080,0.008,22.300
236.9270,54.1057,154726.64+540732.58,13,20.136,0.037,19.549,0.020,19.376,0.020,19.297,0.025,19.302,0.052,0.011,55.000
239.7370,54.8772,155904.24+545426.21,15,19.871,0.035,19.528,0.024,19.513,0.018,19.560,0.030,19.401,0.083,0.009,34.600
241.2345,54.5130,160503.86+543037.44,18,19.134,0.040,18.957,0.026,19.242,0.025,19.539,0.034,19.650,0.085,0.012,12.400
216.8732,55.0274,142724.37+545925.31,29,18.042,0.019,18.262,0.023,18.793,0.022,19.130,0.026,19.470,0.083,0.013,29.800
217.4603,55.3987,142956.58+552229.08,20,19.033,0.024,18.938,0.011,19.304,0.026,19.559,0.022,19.925,0.086,0.011,3.800
220.8723,55.5988,144319.34+553343.44,13,19.913,0.047,19.527,0.026,19.413,0.022,19.441,0.029,19.496,0.087,0.015,35.800
230.5974,54.4074,152212.48+542250.75,32,17.597,0.013,17.567,0.018,17.976,0.014,18.288,0.014,18.555,0.039,0.011,50.700
231.0297,54.9817,152408.24+550048.99,27,17.788,0.021,17.947,0.020,18.366,0.018,18.708,0.020,19.022,0.039,0.013,16.900
230.9560,54.2373,152335.24+541452.90,16,18.918,0.023,18.938,0.020,19.225,0.018,19.559,0.035,19.857,0.111,0.012,26.000
231.0023,54.3954,152356.57+542256.87,32,17.446,0.021,17.468,0.015,17.887,0.013,18.177,0.014,18.496,0.034,0.014,18.300
233.5639,53.1728,153404.93+530809.99,18,19.114,0.031,19.097,0.021,19.442,0.020,19.698,0.027,19.822,0.092,0.017,13.700
233.3749,54.1121,153317.19+540441.48,15,19.267,0.032,19.099,0.024,19.366,0.015,19.643,0.024,19.886,0.082,0.014,24.200
238.7313,52.0059,155459.82+520239.20,29,17.865,0.031,17.932,0.019,18.357,0.018,18.649,0.018,19.083,0.057,0.010,6.600
236.0646,51.5735,154415.27+513310.04,41,16.839,0.019,17.188,0.016,17.597,0.021,17.980,0.027,18.251,0.028,0.014,24.500
237.7352,53.4300,155105.40+532611.05,44,17.173,0.021,17.014,0.014,17.350,0.018,17.639,0.028,17.921,0.020,0.015,21.100
241.2305,50.5481,160515.39+503137.96,35,17.734,0.019,17.586,0.015,17.866,0.014,18.156,0.011,18.433,0.028,0.025,10.600
241.2502,50.9054,160415.04+504459.37,37,17.108,0.016,17.490,0.017,17.981,0.011,18.328,0.018,18.696,0.038,0.036,19.570
222.3486,53.0619,144943.70+530443.99,19,18.853,0.028,19.131,0.021,19.664,0.030,19.994,0.044,20.128,0.148,0.019,12.470
228.8431,51.1299,151523.08+510627.08,19,18.948,0.023,18.804,0.023,19.148,0.019,19.473,0.026,19.768,0.068,0.019,5.200
238.5379,50.0148,155408.06+500223.85,18,18.974,0.029,18.657,0.018,18.962,0.016,19.214,0.021,19.535,0.067,0.016,28.500
218.7655,51.1710,143504.38+510822.95,17,18.879,0.030,19.103,0.020,19.626,0.020,19.977,0.032,20.383,0.155,0.010,11.400
227.2813,50.0121,150900.90+500015.40,18,18.653,0.018,18.830,0.019,19.228,0.019,19.534,0.029,19.882,0.072,0.012,10.300
229.5386,49.3183,151828.83+491903.18,32,17.987,0.021,17.848,0.020,18.140,0.016,18.440,0.019,18.702,0.032,0.018,10.600
222.0173,47.2271,144801.75+471500.55,22,18.541,0.024,18.524,0.033,18.866,0.017,19.142,0.021,19.465,0.058,0.018,10.900
221.7080,49.0386,144642.76+490234.24,17,18.959,0.025,19.033,0.020,19.438,0.019,19.732,0.032,20.039,0.144,0.025,14.100
224.7839,47.9950,145911.37+475816.46,16,19.488,0.029,19.215,0.019,19.542,0.033,19.857,0.210,20.233,0.164,0.028,9.300
232.3895,46.6412,152930.42+463749.54,18,19.176,0.027,18.912,0.017,19.170,0.020,19.371,0.027,19.668,0.087,0.015,31.800
231.3168,47.5171,152518.86+473023.36,17,18.863,0.026,18.847,0.020,19.236,0.021,19.559,0.030,19.810,0.084,0.025,23.400
230.7283,46.8690,152244.18+465312.52,14,19.481,0.028,19.180,0.021,19.511,0.021,19.771,0.024,19.926,0.081,0.023,61.400
233.1715,47.2593,153226.81+471358.79,22,18.931,0.029,18.789,0.023,19.126,0.019,19.328,0.024,19.643,0.077,0.017,14.100
219.1292,46.9548,143616.49+465547.10,27,18.388,0.018,18.326,0.014,18.652,0.014,18.917,0.022,19.225,0.047,0.019,21.800
221.6156,46.7117,144620.16+464319.59,38,17.681,0.017,17.408,0.021,17.749,0.017,18.008,0.016,18.307,0.030,0.013,4.300
204.8925,51.3780,133932.44+512218.98,28,17.678,0.023,17.939,0.023,18.350,0.016,18.704,0.022,19.072,0.037,0.010,17.700
208.4340,51.7837,134853.49+505428.25,32,17.430,0.022,17.863,0.025,18.393,0.014,18.753,0.016,19.038,0.038,0.019,20.890
213.8480,51.4231,141517.07+512345.72,12,19.800,0.038,19.303,0.019,19.262,0.021,19.274,0.023,19.449,0.078,0.016,55.200
200.2532,47.8379,132059.56+475252.64,12,19.725,0.045,19.296,0.015,19.213,0.020,19.270,0.023,19.311,0.070,0.009,38.100
202.7577,48.9220,133105.49+485402.96,11,20.340,0.054,19.696,0.019,19.791,0.034,19.793,0.049,19.874,0.081,0.007,16.500
207.6089,49.2821,135028.37+491622.41,29,17.418,0.018,17.584,0.018,18.061,0.021,18.409,0.026,18.670,0.067,0.012,43.600
208.8599,49.5822,135530.99+493426.74,32,18.206,0.055,18.235,0.124,18.612,0.209,18.877,0.314,19.220,0.061,0.013,18.100
212.8633,48.9001,141139.90+485553.04,21,18.478,0.019,18.791,0.016,19.248,0.022,19.633,0.027,20.205,0.117,0.024,19.900
204.4572,46.0078,133739.67+455833.25,30,17.675,0.054,17.979,0.021,18.360,0.021,18.680,0.026,18.949,0.052,0.018,20.800
209.7740,47.6356,135913.82+474012.41,24,19.136,0.027,18.647,0.032,18.754,0.022,18.867,0.016,19.188,0.053,0.015,70.200
212.2781,47.8967,140903.69+475400.48,19,18.826,0.025,18.951,0.029,19.339,0.018,19.690,0.023,20.113,0.083,0.014,8.300
215.9439,47.4792,142400.19+472909.18,25,18.458,0.020,18.335,0.014,18.710,0.022,19.012,0.021,19.230,0.047,0.014,24.300
218.4976,47.8898,143350.40+475333.18,20,18.839,0.022,18.750,0.020,19.058,0.017,19.349,0.022,19.498,0.052,0.022,18.100
208.7932,53.0529,135507.66+530456.88,23,18.755,0.038,18.599,0.025,18.936,0.028,19.197,0.023,19.513,0.059,0.014,23.100
208.1739,53.2686,135248.84+531702.09,18,18.967,0.025,19.049,0.025,19.422,0.025,19.698,0.029,20.121,0.173,0.011,10.900
198.0381,51.7202,131208.13+514159.52,29,17.689,0.021,17.721,0.023,18.109,0.010,18.415,0.022,18.725,0.035,0.013,10.600
198.7375,52.9600,131454.53+525831.04,25,18.084,0.023,18.066,0.025,18.481,0.018,18.777,0.031,19.010,0.041,0.017,25.500
196.6432,53.8831,130635.53+535007.50,40,17.617,0.014,17.495,0.015,17.801,0.017,18.072,0.014,18.366,0.028,0.017,16.200
131.7835,44.4707,084652.93+442638.61,28,18.572,0.022,18.114,0.023,18.267,0.018,18.481,0.020,18.654,0.032,0.027,27.900
243.4359,57.4734,161342.70+572954.23,22,18.162,0.018,18.509,0.021,19.005,0.018,19.392,0.045,19.764,0.089,0.007,13.500
238.8228,57.5126,155456.02+573053.56,13,19.269,0.036,18.644,0.015,18.422,0.013,18.357,0.016,18.344,0.028,0.010,92.400
240.8500,58.0386,160336.09+580133.66,28,18.030,0.024,17.954,0.012,18.367,0.018,18.646,0.015,18.936,0.036,0.019,23.400
240.8500,58.0386,160316.12+580159.45,23,18.647,0.039,18.569,0.019,18.920,0.015,19.264,0.022,19.523,0.084,0.018,9.700
249.0752,56.0103,163609.00+560135.00,33,17.936,0.024,18.020,0.020,18.438,0.014,18.815,0.023,19.007,0.049,0.012,23.100
