_RAJ2000,_DEJ2000,SDSS,S_N,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,E_B-V_,pm
230.1916,56.9261,152101.48+565718.32,25,17.918,0.015,18.323,0.017,18.906,0.019,19.237,0.022,19.557,0.079,0.013,9.970
230.1001,57.7370,152009.31+574347.50,16,19.278,0.026,19.223,0.021,19.620,0.018,19.942,0.027,20.376,0.124,0.013,45.500
235.3127,56.1804,154113.97+560843.54,21,18.521,0.019,18.508,0.024,18.821,0.015,19.119,0.022,19.415,0.063,0.015,43.500
232.5235,57.5463,152957.97+573200.08,30,17.970,0.017,17.932,0.012,18.351,0.015,18.646,0.015,18.896,0.045,0.014,4.400
234.2514,58.7671,153716.29+584802.73,22,18.685,0.022,18.399,0.042,18.706,0.065,18.899,0.090,19.293,0.369,0.013,29.200
236.5945,56.0705,154621.91+560325.72,35,17.587,0.016,17.343,0.014,17.579,0.014,17.813,0.020,18.119,0.032,0.012,25.500
242.9899,54.6067,161205.78+543455.85,47,16.479,0.013,16.712,0.025,17.178,0.019,17.526,0.020,17.863,0.024,0.007,34.700
225.9293,56.4368,150327.58+562438.73,13,20.068,0.037,19.552,0.023,19.446,0.023,19.441,0.021,19.512,0.065,0.018,47.040
227.4445,56.8236,150949.52+565002.08,24,18.473,0.018,18.283,0.019,18.614,0.018,18.845,0.020,19.188,0.052,0.013,34.000
230.2851,56.2803,152112.89+561610.34,12,20.075,0.036,19.615,0.018,19.677,0.021,19.710,0.024,19.670,0.068,0.013,11.500
213.3359,54.3780,141317.78+542341.56,34,17.479,0.014,17.897,0.019,18.456,0.012,18.821,0.015,19.069,0.046,0.021,4.630
216.5168,56.3914,142606.79+562622.30,17,19.263,0.026,19.055,0.032,19.394,0.030,19.709,0.061,20.007,0.176,0.018,3.400
220.1411,58.9493,144026.22+585709.94,14,19.867,0.039,19.377,0.024,19.166,0.021,19.123,0.020,19.206,0.063,0.008,32.500
212.1734,59.1521,140837.80+591052.26,11,20.276,0.053,19.830,0.024,19.715,0.030,19.760,0.039,19.785,0.116,0.011,24.400
203.6473,59.0628,133432.88+590640.74,18,19.298,0.027,18.976,0.017,19.094,0.021,19.240,0.019,19.568,0.056,0.010,25.600
210.0866,62.4360,140020.94+622809.47,31,17.815,0.017,17.726,0.016,18.081,0.020,18.386,0.024,18.693,0.043,0.025,31.700
205.6925,60.5050,134244.34+603314.23,23,18.890,0.021,18.689,0.018,19.001,0.017,19.283,0.022,19.644,0.073,0.016,13.200
204.0238,60.3676,133608.11+602505.12,20,18.400,0.022,18.663,0.028,19.155,0.019,19.513,0.027,19.882,0.080,0.017,4.300
201.3188,62.5904,132517.40+623319.48,18,19.424,0.034,19.099,0.022,19.339,0.018,19.611,0.027,20.064,0.153,0.030,30.100
209.0718,64.0778,135615.77+640700.96,36,17.741,0.020,17.723,0.021,18.020,0.018,18.345,0.015,18.634,0.033,0.019,9.200
201.5073,63.4941,132603.42+632706.86,34,18.256,0.021,18.389,0.019,18.926,0.026,19.458,0.135,22.826,3.013,0.018,29.200
202.8019,54.8974,133107.04+545100.72,19,18.998,0.035,18.844,0.027,19.202,0.020,19.518,0.023,19.613,0.075,0.015,12.400
200.2832,58.0919,132117.01+580730.33,27,17.308,0.013,17.135,0.018,17.397,0.010,17.668,0.018,17.954,0.025,0.009,17.700
200.9345,58.6281,132342.26+583544.91,34,17.778,0.021,17.525,0.026,17.805,0.014,18.050,0.021,18.358,0.032,0.007,55.500
189.2248,56.1104,123647.46+560438.86,29,18.001,0.061,17.931,0.031,18.346,0.019,18.657,0.022,18.947,0.062,0.014,38.900
188.9413,56.5951,123554.44+563736.47,21,18.920,0.025,18.773,0.029,19.083,0.024,19.408,0.028,19.908,0.107,0.015,14.400
185.5150,54.8138,122153.99+545048.66,28,17.505,0.025,17.853,0.018,18.356,0.016,18.726,0.014,19.110,0.044,0.021,34.900
186.8396,56.6154,122717.40+563825.69,27,18.338,0.023,18.119,0.025,18.459,0.017,18.694,0.023,18.982,0.045,0.014,22.500
193.4829,58.3252,125400.30+581948.15,35,17.249,0.017,17.591,0.022,18.061,0.028,18.427,0.090,18.824,0.038,0.010,11.800
182.5932,56.3127,121032.07+561912.06,17,19.751,0.032,19.243,0.024,19.160,0.020,19.134,0.018,19.177,0.057,0.008,11.200
184.4001,57.4419,121730.65+572732.01,25,18.601,0.021,18.344,0.023,18.641,0.016,18.935,0.019,19.205,0.059,0.014,70.100
191.0654,60.9064,124420.46+605523.83,20,19.248,0.032,18.999,0.021,19.327,0.020,19.566,0.027,19.586,0.090,0.012,21.900
191.8130,61.8212,124713.50+614657.94,33,18.448,0.017,18.268,0.023,18.630,0.023,18.886,0.024,19.156,0.059,0.013,30.600
3.4840,24.2817,001403.94+241426.06,18,19.103,0.038,19.020,0.023,19.333,0.021,19.611,0.024,19.948,0.118,0.053,14.900
1.1134,23.8249,000419.92+235000.17,12,19.141,0.032,19.245,0.017,19.533,0.023,19.784,0.040,20.049,0.137,0.151,20.400
2.6516,25.6637,001043.55+253829.18,35,17.410,0.017,17.666,0.017,18.096,0.019,18.438,0.017,18.790,0.034,0.040,5.700
3.9676,24.9710,001549.44+245604.91,31,17.110,0.014,17.409,0.016,17.857,0.013,18.201,0.020,18.486,0.031,0.036,10.400
3.2878,22.7204,001310.12+224610.78,15,19.782,0.046,19.436,0.029,19.669,0.024,19.844,0.031,20.135,0.140,0.062,9.000
4.3927,24.1243,001737.40+240911.73,37,17.809,0.017,17.634,0.042,17.990,0.016,18.218,0.017,18.491,0.030,0.046,33.000
6.0554,24.6575,002409.66+244132.58,15,18.937,0.026,18.836,0.017,19.104,0.021,19.400,0.024,19.602,0.079,0.033,14.000
194.5156,65.1137,125749.41+650645.46,48,17.240,0.011,16.979,0.013,17.215,0.018,17.459,0.013,17.805,0.025,0.019,57.700
193.6334,65.0251,125425.68+650118.46,22,19.182,0.026,18.937,0.016,19.134,0.018,19.305,0.020,19.622,0.078,0.021,44.000
192.7604,65.0282,125053.21+650057.41,14,19.335,0.029,19.208,0.019,19.590,0.021,19.833,0.029,20.025,0.114,0.019,8.100
190.7593,65.9059,124319.59+655428.92,22,18.573,0.019,18.622,0.023,18.965,0.014,19.269,0.019,19.626,0.065,0.021,38.400
195.1117,66.3032,130033.76+661600.83,57,15.919,0.017,16.201,0.013,16.661,0.018,16.999,0.017,17.364,0.022,0.020,38.390
192.2072,68.2264,124838.42+681327.48,27,18.559,0.025,18.326,0.016,18.609,0.019,18.894,0.020,19.144,0.056,0.017,8.700
194.8516,68.1107,125943.88+680400.91,46,16.510,0.033,16.772,0.018,17.285,0.013,17.634,0.021,17.889,0.024,0.025,54.000
181.5553,67.7565,120623.20+674700.02,15,19.813,0.038,19.431,0.023,19.681,0.022,19.904,0.031,19.976,0.120,0.014,19.100
184.0020,68.4920,121611.15+682733.83,11,20.178,0.053,19.741,0.024,19.728,0.027,19.779,0.031,19.814,0.101,0.018,21.300
195.3252,60.2855,130128.61+601658.74,20,19.245,0.024,19.103,0.018,19.440,0.017,19.693,0.025,20.103,0.124,0.012,34.800
195.1966,60.9914,130052.25+605921.63,15,19.651,0.042,19.043,0.019,18.865,0.017,18.850,0.018,18.917,0.046,0.016,46.500
187.1789,58.4775,122833.30+583122.56,19,19.054,0.023,18.989,0.023,19.316,0.015,19.587,0.019,20.009,0.085,0.014,11.900
185.6021,58.8281,122218.55+584722.39,34,17.079,0.017,17.544,0.015,18.081,0.014,18.487,0.017,18.810,0.045,0.011,13.600
181.3951,58.5229,120551.29+582933.60,19,18.774,0.026,18.717,0.022,19.070,0.018,19.341,0.025,19.686,0.081,0.017,8.900
180.6539,58.4891,120232.72+582912.89,12,19.507,0.034,19.262,0.016,19.575,0.025,19.857,0.029,20.125,0.124,0.016,29.000
180.3367,59.7090,120132.69+594033.79,31,17.130,0.013,17.420,0.028,17.974,0.021,18.353,0.019,18.714,0.037,0.024,35.690
194.3273,61.6142,125706.73+613507.95,28,18.192,0.019,18.197,0.016,18.569,0.018,18.875,0.021,19.244,0.059,0.019,25.500
190.9258,62.2047,124356.24+621145.29,22,18.834,0.029,18.687,0.025,19.018,0.019,19.369,0.026,19.638,0.092,0.012,37.200
191.0918,63.0095,124427.45+630057.65,16,18.785,0.023,19.123,0.020,19.641,0.022,19.984,0.038,20.196,0.134,0.013,0.900
188.3402,63.1064,123314.21+630521.18,16,19.074,0.023,18.880,0.018,19.151,0.018,19.332,0.021,19.702,0.081,0.011,30.300
184.5602,66.1873,121814.50+661407.48,11,20.840,0.080,20.010,0.020,20.000,0.030,20.020,0.040,20.080,0.120,0.016,0.570
242.6213,59.2501,161016.19+591232.26,15,19.633,0.038,18.909,0.022,18.782,0.024,18.650,0.017,18.676,0.041,0.021,93.420
244.0941,59.5287,161616.94+593115.32,11,20.974,0.077,19.800,0.020,19.756,0.021,19.726,0.027,19.627,0.071,0.017,2.900
224.7097,60.4646,145838.56+602802.21,33,17.880,0.020,17.617,0.016,17.828,0.016,18.042,0.021,18.323,0.027,0.010,26.800
222.6349,61.6294,145046.05+613809.09,17,19.124,0.021,19.035,0.024,19.377,0.021,19.662,0.027,20.070,0.100,0.011,18.500
211.5260,66.4679,140611.25+662806.51,26,18.077,0.025,18.407,0.021,18.887,0.015,19.228,0.020,19.610,0.085,0.039,12.310
214.4915,52.4035,141800.79+522439.81,12,19.798,0.041,19.486,0.025,19.595,0.022,19.777,0.028,20.146,0.101,0.008,56.200
214.3741,52.8602,141724.11+525227.66,13,19.803,0.031,19.380,0.016,19.278,0.021,19.313,0.020,19.404,0.054,0.009,71.900
211.9373,51.8758,140750.31+515357.83,17,19.040,0.029,18.581,0.016,18.734,0.014,18.845,0.017,19.060,0.050,0.011,28.500
213.9214,53.7308,141523.73+534300.64,12,20.316,0.051,19.758,0.047,19.849,0.185,19.974,0.682,20.397,0.250,0.010,0.000
216.7062,52.5197,142647.91+523258.11,12,20.132,0.038,19.736,0.020,19.892,0.028,20.134,0.125,20.420,0.191,0.009,13.500
1.1991,-5.2919,000446.38-051833.60,18,19.208,0.027,18.884,0.045,18.742,0.018,18.766,0.018,18.893,0.037,0.041,41.900
359.8838,-3.5959,235932.80-033541.07,34,18.148,0.028,17.860,0.027,18.025,0.025,18.188,0.018,18.408,0.030,0.036,47.900
5.5518,-5.6262,002209.60-053905.01,11,20.540,0.068,19.985,0.032,19.744,0.042,19.708,0.030,19.680,0.079,0.036,5.000
42.5333,-4.6933,025010.97-044256.29,36,17.538,0.028,17.466,0.024,17.777,0.016,18.038,0.018,18.291,0.029,0.040,16.200
41.3308,-5.7545,024519.50-054536.26,22,18.906,0.026,18.818,0.032,19.130,0.021,19.418,0.024,19.805,0.099,0.037,32.700
41.4406,-5.2759,024549.90-051351.30,22,19.114,0.029,18.795,0.023,19.053,0.015,19.253,0.023,19.482,0.063,0.037,26.400
41.0322,-3.5198,024414.80-033151.46,33,18.068,0.036,17.992,0.022,18.279,0.027,18.646,0.021,18.859,0.044,0.028,13.600
40.3546,-6.3178,024120.95-061952.60,18,19.113,0.031,19.226,0.024,19.605,0.021,19.873,0.028,20.145,0.111,0.026,27.800
40.7298,-5.8350,024248.36-054941.68,30,18.048,0.021,18.264,0.030,18.665,0.014,18.976,0.018,19.200,0.078,0.031,6.300
43.8463,-8.6946,025518.15-084343.90,16,19.306,0.028,19.478,0.025,19.838,0.026,20.147,0.044,20.540,0.211,0.055,27.100
151.6214,61.9837,100617.57+615845.87,23,18.750,0.038,18.820,0.020,19.154,0.021,19.499,0.033,19.705,0.091,0.012,26.800
154.1317,65.4295,101625.78+652550.38,11,20.261,0.057,19.707,0.024,19.610,0.022,19.737,0.029,20.059,0.120,0.033,19.500
155.9715,64.7965,102344.10+645028.23,15,19.263,0.026,19.090,0.024,19.409,0.021,19.608,0.029,19.933,0.157,0.009,11.300
152.8150,56.5784,101104.37+563607.08,24,18.148,0.038,18.270,0.023,18.712,0.016,19.034,0.017,19.306,0.054,0.010,20.900
153.1304,58.0765,101245.71+580215.73,31,17.988,0.020,18.185,0.017,18.529,0.020,18.884,0.019,19.196,0.054,0.009,22.400
152.9284,60.1900,101143.53+601108.70,27,18.485,0.016,18.580,0.025,18.980,0.020,19.304,0.026,19.582,0.076,0.009,24.000
158.6671,58.6025,103504.26+583602.51,13,20.465,0.058,20.069,0.020,20.141,0.031,20.153,0.043,20.206,0.157,0.007,4.200
158.9699,58.8018,103608.26+584845.16,18,18.957,0.021,18.797,0.029,19.128,0.019,19.424,0.029,19.688,0.098,0.007,6.900
156.7134,62.2111,102632.82+621313.52,27,18.836,0.025,18.576,0.020,18.885,0.019,19.165,0.024,19.480,0.081,0.007,2.600
158.4604,61.7896,103326.58+614816.79,24,18.602,0.021,18.522,0.020,18.916,0.018,19.195,0.019,19.406,0.060,0.008,13.800
179.3557,57.8935,115725.44+575548.06,12,20.040,0.060,19.640,0.020,19.410,0.020,19.880,0.030,19.310,0.070,0.026,0.000
162.4730,57.7272,104934.68+574341.34,17,19.770,0.030,19.244,0.018,19.168,0.017,19.220,0.017,19.379,0.058,0.009,53.500
162.9638,57.5701,105147.93+573647.99,35,18.241,0.019,18.140,0.016,18.538,0.017,18.812,0.016,19.143,0.048,0.008,19.900
161.2423,59.5543,104455.07+593356.67,11,20.752,0.068,20.285,0.025,20.433,0.032,20.550,0.053,20.268,0.167,0.009,19.000
158.8572,60.9347,103510.47+605546.06,24,18.393,0.024,18.430,0.021,18.827,0.018,19.175,0.022,19.476,0.075,0.007,16.900
161.2773,61.9091,104457.66+615708.22,11,20.279,0.048,19.791,0.020,19.874,0.028,20.002,0.039,19.953,0.108,0.008,27.900
179.5339,59.9831,115804.65+595902.13,23,18.882,0.027,18.700,0.017,19.121,0.020,19.286,0.021,19.575,0.068,0.013,10.500
172.9094,57.6422,113118.07+573937.39,30,18.119,0.015,17.911,0.016,18.225,0.028,18.439,0.026,18.671,0.036,0.014,7.900
172.6414,58.2664,113026.23+581707.08,17,19.137,0.022,19.026,0.022,19.391,0.026,19.691,0.027,19.889,0.085,0.014,15.300
171.3905,57.0755,112531.09+570406.11,38,17.999,0.024,17.769,0.025,18.041,0.021,18.326,0.027,18.660,0.049,0.014,131.600
168.8240,56.6079,111521.91+563404.52,30,18.055,0.021,17.935,0.028,18.235,0.023,18.549,0.018,18.780,0.042,0.011,23.000
168.5484,57.1354,111410.95+571004.18,31,18.075,0.015,18.145,0.043,18.497,0.019,18.735,0.024,19.004,0.049,0.011,15.600
172.9658,57.9007,113149.38+575436.00,14,19.283,0.028,19.044,0.026,19.287,0.021,19.531,0.026,19.875,0.087,0.014,22.600
165.2855,56.8588,110111.38+564922.24,29,17.998,0.019,17.942,0.017,18.290,0.016,18.585,0.015,18.845,0.042,0.009,25.800
166.3255,59.0281,110514.13+590448.86,19,18.966,0.019,18.746,0.018,19.068,0.017,19.304,0.024,19.669,0.069,0.008,62.100
163.6250,61.3231,105442.85+611925.82,27,18.195,0.036,18.426,0.020,18.897,0.025,19.207,0.024,19.737,0.114,0.014,4.300
165.3031,60.7112,110118.50+604013.92,51,16.817,0.016,16.668,0.016,17.030,0.015,17.282,0.020,17.558,0.023,0.007,29.500
164.3881,64.0432,105725.64+640352.10,26,18.506,0.017,18.331,0.019,18.646,0.013,18.906,0.016,19.252,0.058,0.021,55.400
170.7875,60.5213,112322.47+602940.06,20,19.161,0.026,18.904,0.022,19.108,0.017,19.272,0.020,19.507,0.060,0.013,51.900
170.7608,62.0730,112254.17+620606.32,38,18.029,0.020,18.199,0.024,18.681,0.012,19.028,0.020,19.363,0.069,0.006,66.500
168.0224,63.0251,111205.50+630148.49,36,18.380,0.033,18.423,0.039,18.774,0.024,19.138,0.022,19.502,0.074,0.009,19.100
166.2716,64.0653,110447.94+640426.04,14,19.136,0.027,19.281,0.029,19.744,0.097,20.136,0.040,20.539,0.175,0.012,31.000
167.7795,65.5259,111129.23+652932.45,14,18.982,0.021,19.052,0.022,19.481,0.025,19.867,0.031,19.958,0.104,0.017,15.410
166.9570,65.7764,110757.09+654756.32,20,19.082,0.024,18.808,0.025,19.088,0.017,19.348,0.023,19.566,0.093,0.013,76.900
164.2154,66.5691,105646.26+663241.95,26,18.293,0.021,18.126,0.020,18.509,0.016,18.778,0.021,19.111,0.055,0.016,6.300
165.1579,66.9843,110036.93+665949.42,21,18.370,0.020,18.466,0.016,18.773,0.021,19.093,0.020,19.370,0.078,0.020,33.600
180.1675,64.3453,120040.98+641820.78,55,17.577,0.021,17.344,0.013,17.684,0.011,17.924,0.014,18.234,0.031,0.013,37.800
176.2112,63.9932,114458.17+635705.53,32,18.722,0.018,18.571,0.015,18.911,0.013,19.199,0.021,19.512,0.069,0.029,28.100
174.2467,62.4472,113719.02+622602.07,28,18.573,0.026,18.442,0.016,18.780,0.016,19.039,0.018,19.231,0.069,0.012,30.900
171.6695,63.2768,112658.83+631650.85,23,18.440,0.022,18.653,0.015,19.109,0.027,19.468,0.066,19.790,0.094,0.008,16.600
176.3923,66.5339,114529.66+663138.12,18,19.210,0.025,18.917,0.016,19.174,0.019,19.453,0.025,19.814,0.100,0.011,23.000
201.8728,59.0199,132724.67+590402.98,14,18.788,0.022,19.077,0.013,19.538,0.018,19.918,0.027,20.063,0.105,0.012,17.600
200.5675,58.9811,132208.23+590104.58,15,19.283,0.026,19.166,0.018,19.465,0.017,19.806,0.027,20.240,0.119,0.008,9.400
200.4075,59.1023,132150.94+590741.60,19,18.983,0.026,18.756,0.022,19.062,0.015,19.409,0.025,19.645,0.073,0.008,7.500
199.1942,58.4157,131639.94+582651.51,23,18.552,0.020,18.313,0.024,18.630,0.019,18.897,0.018,19.150,0.047,0.011,5.100
199.8612,59.8771,131937.73+595257.08,35,17.026,0.018,17.482,0.018,18.031,0.012,18.396,0.015,18.706,0.036,0.019,7.250
192.1090,66.6255,124824.49+663929.49,46,16.998,0.014,16.911,0.018,17.280,0.016,17.546,0.021,17.888,0.024,0.024,74.900
189.6490,66.0767,123827.91+660406.10,13,19.058,0.027,19.142,0.023,19.593,0.020,19.831,0.028,20.026,0.110,0.029,4.800
189.0245,66.7577,123602.42+664445.21,25,18.550,0.025,18.258,0.016,18.563,0.015,18.835,0.020,19.155,0.060,0.018,38.100
189.4000,68.0753,123742.30+680429.79,16,19.366,0.030,19.174,0.022,19.517,0.018,19.751,0.029,20.105,0.127,0.015,7.300
214.0111,63.1706,141617.37+631154.91,15,19.931,0.037,19.488,0.021,19.372,0.018,19.388,0.022,19.397,0.056,0.022,58.520
211.7998,63.8377,140704.32+634944.79,22,18.303,0.023,18.482,0.024,18.934,0.021,19.297,0.025,19.675,0.081,0.016,28.100
4.5847,33.7679,001817.47+334313.79,14,20.066,0.043,19.541,0.024,19.550,0.039,19.554,0.027,19.775,0.085,0.057,13.000
343.2799,31.5472,225309.34+313629.64,23,18.474,0.022,18.499,0.016,18.874,0.012,19.193,0.018,19.397,0.057,0.053,17.700
342.9160,32.2908,225125.52+321858.43,19,18.856,0.027,19.072,0.014,19.459,0.014,19.714,0.022,20.023,0.095,0.116,4.420
341.3165,32.4392,224520.15+322456.48,27,18.087,0.024,18.178,0.016,18.604,0.021,18.866,0.021,19.270,0.067,0.145,18.880
340.1084,31.8235,224019.49+314838.20,28,18.568,0.025,18.433,0.016,18.599,0.020,18.795,0.027,19.023,0.046,0.126,34.210
339.2363,32.6601,223656.92+323820.81,23,18.965,0.029,19.033,0.015,19.352,0.014,19.686,0.028,20.053,0.115,0.077,13.300
339.6722,33.1238,223834.82+330919.30,30,18.446,0.025,18.240,0.015,18.500,0.024,18.778,0.032,18.990,0.050,0.087,28.000
340.4540,32.9380,224136.40+325608.92,42,18.636,0.027,17.555,0.013,17.814,0.010,18.034,0.023,18.235,0.035,0.084,32.300
359.8387,-8.3058,235916.13-081555.50,22,18.977,0.083,18.286,0.023,18.298,0.015,18.348,0.019,18.441,0.038,0.033,80.100
22.2545,-7.3438,012854.44-072140.34,28,19.124,0.028,18.560,0.019,18.690,0.016,18.831,0.019,19.129,0.054,0.030,73.300
22.4533,-7.5383,012948.51-073204.57,11,20.817,0.087,19.776,0.024,19.681,0.024,19.790,0.026,19.627,0.083,0.034,5.400
0.9632,-9.9709,000347.16-095740.16,59,16.484,0.010,16.609,0.017,16.943,0.012,17.240,0.017,17.518,0.023,0.032,8.000
28.1765,-10.2608,015244.32-101620.81,15,19.208,0.025,19.269,0.027,19.624,0.023,19.973,0.037,20.283,0.190,0.024,8.400
28.0818,-9.0546,015211.73-090502.59,27,18.820,0.028,18.753,0.022,19.030,0.021,19.341,0.023,19.661,0.118,0.023,23.300
125.9019,54.2936,082346.47+541546.11,14,19.194,0.026,19.472,0.020,19.845,0.025,20.247,0.041,20.543,0.220,0.048,19.100
122.7874,57.4705,081117.40+572623.51,13,19.581,0.031,19.354,0.019,19.557,0.022,19.713,0.027,19.622,0.068,0.047,83.300
122.8111,54.4583,081101.81+542746.56,12,20.046,0.044,19.884,0.021,20.195,0.030,20.459,0.048,20.870,0.230,0.042,9.100
135.4068,50.7478,090120.66+504414.33,17,19.865,0.033,19.418,0.016,19.621,0.018,19.805,0.028,20.035,0.096,0.027,17.500
158.2705,48.0197,103306.41+475938.01,20,18.408,0.025,18.683,0.032,19.137,0.018,19.524,0.024,19.802,0.087,0.016,4.360
172.1132,46.1192,112825.97+460839.15,14,19.620,0.041,19.160,0.034,19.275,0.019,19.429,0.027,19.717,0.085,0.018,51.300
200.1266,45.7531,132029.87+454511.34,17,19.343,0.041,18.867,0.019,19.052,0.031,19.599,0.220,19.648,0.514,0.039,32.200
199.4322,47.2782,131743.19+471359.00,15,19.580,0.030,19.508,0.022,19.782,0.020,20.068,0.029,20.331,0.107,0.014,40.400
197.0261,47.2642,130803.02+471415.24,17,19.357,0.028,18.975,0.017,19.205,0.017,19.502,0.026,19.640,0.069,0.009,46.900
198.8599,46.5588,131523.15+463242.59,15,19.030,0.023,19.141,0.024,19.595,0.020,19.867,0.023,20.103,0.089,0.011,25.300
185.6159,45.9712,122226.90+455742.34,17,19.534,0.034,19.042,0.016,19.168,0.020,19.336,0.024,19.613,0.091,0.013,38.100
207.9527,45.4367,135149.28+452756.16,14,19.032,0.023,19.380,0.034,19.857,0.023,20.208,0.033,20.485,0.134,0.016,22.090
142.9962,61.5338,093156.19+613017.61,11,20.650,0.067,19.946,0.030,19.993,0.028,20.134,0.038,20.115,0.128,0.038,5.800
141.0691,61.1024,092411.55+610437.79,15,19.550,0.029,19.304,0.027,19.557,0.019,19.827,0.029,19.980,0.099,0.025,24.400
139.4774,61.9400,091808.86+615441.66,17,19.246,0.029,19.143,0.016,19.474,0.023,19.896,0.035,20.064,0.112,0.030,112.200
140.8730,62.2611,092324.44+621511.67,16,19.136,0.033,19.142,0.022,19.539,0.024,19.924,0.035,20.301,0.140,0.025,5.500
134.9834,47.2876,085955.55+471504.21,25,17.847,0.028,17.467,0.062,17.579,0.159,17.655,0.233,18.029,0.451,0.023,0.000
